+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_jtag_debug_module_wrapper|the_Nios_Qsys_cpu_nios_jtag_debug_module_tck                        ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_jtag_debug_module_wrapper                                                                     ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_im                                                                                  ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_pib                                                                                 ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_fifo|the_Nios_Qsys_cpu_nios_oci_test_bench                                          ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_fifo|Nios_Qsys_cpu_nios_nios2_oci_fifocount_inc_fifocount                           ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_fifo|Nios_Qsys_cpu_nios_nios2_oci_fifowp_inc_fifowp                                 ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_fifo|Nios_Qsys_cpu_nios_nios2_oci_compute_tm_count_tm_count                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_fifo                                                                                ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_dtrace|Nios_Qsys_cpu_nios_nios2_oci_trc_ctrl_td_mode                                ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_dtrace                                                                              ; 110   ; 0              ; 99           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_itrace                                                                              ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_dbrk                                                                                ; 95    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_xbrk                                                                                ; 61    ; 5              ; 58           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_break                                                                               ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_avalon_reg                                                                              ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_ocimem|Nios_Qsys_cpu_nios_ociram_sp_ram|the_altsyncram|auto_generated                   ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_ocimem|Nios_Qsys_cpu_nios_ociram_sp_ram                                                 ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_ocimem                                                                                  ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci|the_Nios_Qsys_cpu_nios_nios2_oci_debug                                                                               ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_nios2_oci                                                                                                                      ; 171   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|Nios_Qsys_cpu_nios_register_bank_b|the_altsyncram|auto_generated                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|Nios_Qsys_cpu_nios_register_bank_b                                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|Nios_Qsys_cpu_nios_register_bank_a|the_altsyncram|auto_generated                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|Nios_Qsys_cpu_nios_register_bank_a                                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios|the_Nios_Qsys_cpu_nios_test_bench                                                                                                                     ; 293   ; 3              ; 256          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios                                                                                                                                                       ; 148   ; 2              ; 31           ; 2              ; 125    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
